Transfer info
 k[0][3596] 0.636471 
 k[0][3597] 0.636655 
 k[0][3598] 0.636839 
 k[0][3599] 0.637023 
 k[0][3600] 0.637207 
 k[0][3601] 0.637391 
 k[0][3602] 0.637575 
 k[0][3603] 0.637758 
 k[0][3604] 0.637942 
 k[0][3605] 0.638126 
 k[0][3606] 0.638310 
 k[0][3607] 0.638494 
 k[0][3608] 0.638678 
 k[0][3609] 0.638862 
 k[0][3610] 0.639046 
 k[0][3611] 0.639230 
 k[0][3612] 0.639414 
 k[0][3613] 0.639598 
 k[0][3614] 0.639781 
 k[0][3615] 0.639965 
 k[0][3616] 0.640149 
 k[0][3617] 0.640333 
 k[0][3618] 0.640517 
 k[0][3619] 0.640701 
 k[0][3620] 0.640885 
 k[0][3621] 0.641069 
 k[0][3622] 0.641253 
 k[0][3623] 0.641437 
 k[0][3624] 0.641621 
 k[0][3625] 0.641805 
 k[0][3626] 0.641988 
 k[0][3627] 0.642172 
 k[0][3628] 0.642356 
 k[0][3629] 0.642540 
 k[0][3630] 0.642724 
 k[0][3631] 0.642908 
 k[0][3632] 0.643092 
 k[0][3633] 0.643276 
 k[0][3634] 0.643460 
 k[0][3635] 0.643644 
 k[0][3636] 0.643828 
 k[0][3637] 0.644012 
 k[0][3638] 0.644196 
 k[0][3639] 0.644379 
 k[0][3640] 0.644563 
 k[0][3641] 0.644747 
 k[0][3642] 0.644931 
 k[0][3643] 0.645115 
 k[0][3644] 0.645299 
 k[0][3645] 0.645483 
 k[0][3646] 0.645667 
 k[0][3647] 0.645851 
 k[0][3648] 0.646035 
 k[0][3649] 0.646219 
 k[0][3650] 0.646403 
 k[0][3651] 0.646587 
 k[0][3652] 0.646770 
 k[0][3653] 0.646954 
 k[0][3654] 0.647138 
 k[0][3655] 0.647322 
 k[0][3656] 0.647506 
 k[0][3657] 0.647690 
 k[0][3658] 0.647874 
 k[0][3659] 0.648058 
 k[0][3660] 0.648242 
 k[0][3661] 0.648426 
 k[0][3662] 0.648610 
 k[0][3663] 0.648794 
 k[0][3664] 0.648978 
 k[0][3665] 0.649161 
 k[0][3666] 0.649345 
 k[0][3667] 0.649529 
 k[0][3668] 0.649713 
 k[0][3669] 0.649897 
 k[0][3670] 0.650081 
 k[0][3671] 0.650265 
 k[0][3672] 0.650449 
 k[0][3673] 0.650633 
 k[0][3674] 0.650817 
 k[0][3675] 0.651001 
 k[0][3676] 0.651185 
 k[0][3677] 0.651369 
 k[0][3678] 0.651552 
 k[0][3679] 0.651736 
 k[0][3680] 0.651920 
 k[0][3681] 0.652104 
 k[0][3682] 0.652288 
 k[0][3683] 0.652472 
 k[0][3684] 0.652656 
 k[0][3685] 0.652840 
 k[0][3686] 0.653024 
 k[0][3687] 0.653208 
 k[0][3688] 0.653392 
 k[0][3689] 0.653576 
 k[0][3690] 0.653760 
 k[0][3691] 0.653944 
 k[0][3692] 0.654128 
 k[0][3693] 0.654311 
 k[0][3694] 0.654495 
 k[0][3695] 0.654679 
 k[0][3696] 0.654863 
 k[0][3697] 0.655047 
 k[0][3698] 0.655231 
 k[0][3699] 0.655415 
 k[0][3700] 0.655599 
 k[0][3701] 0.655783 
 k[0][3702] 0.655967 
 k[0][3703] 0.656151 
 k[0][3704] 0.656335 
 k[0][3705] 0.656519 
 k[0][3706] 0.656703 
 k[0][3707] 0.656886 
 k[0][3708] 0.657070 
 k[0][3709] 0.657254 
 k[0][3710] 0.657438 
 k[0][3711] 0.657622 
 k[0][3712] 0.657806 
 k[0][3713] 0.657990 
 k[0][3714] 0.658174 
 k[0][3715] 0.658358 
 k[0][3716] 0.658542 
 k[0][3717] 0.658726 
 k[0][3718] 0.658910 
 k[0][3719] 0.659094 
 k[0][3720] 0.659278 
 k[0][3721] 0.659462 
 k[0][3722] 0.659646 
 k[0][3723] 0.659829 
 k[0][3724] 0.660013 
 k[0][3725] 0.660197 
 k[0][3726] 0.660381 
 k[0][3727] 0.660565 
 k[0][3728] 0.660749 
 k[0][3729] 0.660933 
 k[0][3730] 0.661117 
 k[0][3731] 0.661301 
 k[0][3732] 0.661485 
 k[0][3733] 0.661669 
 k[0][3734] 0.661853 
 k[0][3735] 0.662037 
 k[0][3736] 0.662221 
 k[0][3737] 0.662405 
 k[0][3738] 0.662589 
 k[0][3739] 0.662772 
 k[0][3740] 0.662956 
 k[0][3741] 0.663140 
 k[0][3742] 0.663324 
 k[0][3743] 0.663508 
 k[0][3744] 0.663692 
 k[0][3745] 0.663876 
 k[0][3746] 0.664060 
 k[0][3747] 0.664244 
 k[0][3748] 0.664428 
 k[0][3749] 0.664612 
 k[0][3750] 0.664796 
 k[0][3751] 0.664980 
 k[0][3752] 0.665164 
 k[0][3753] 0.665348 
 k[0][3754] 0.665532 
 k[0][3755] 0.665716 
 k[0][3756] 0.665899 
 k[0][3757] 0.666083 
 k[0][3758] 0.666267 
 k[0][3759] 0.666451 
 k[0][3760] 0.666635 
 k[0][3761] 0.666819 
 k[0][3762] 0.667003 
 k[0][3763] 0.667187 
 k[0][3764] 0.667371 
 k[0][3765] 0.667555 
 k[0][3766] 0.667739 
 k[0][3767] 0.667923 
 k[0][3768] 0.668107 
 k[0][3769] 0.668291 
 k[0][3770] 0.668475 
 k[0][3771] 0.668659 
 k[0][3772] 0.668843 
 k[0][3773] 0.669026 
 k[0][3774] 0.669210 
 k[0][3775] 0.669394 
 k[0][3776] 0.669578 
 k[0][3777] 0.669762 
 k[0][3778] 0.669946 
 k[0][3779] 0.670130 
 k[0][3780] 0.670314 
 k[0][3781] 0.670498 
 k[0][3782] 0.670682 
 k[0][3783] 0.670866 
 k[0][3784] 0.671050 
 k[0][3785] 0.671234 
 k[0][3786] 0.671418 
 k[0][3787] 0.671602 
 k[0][3788] 0.671786 
 k[0][3789] 0.671970 
 k[0][3790] 0.672154 
 k[0][3791] 0.672338 
 k[0][3792] 0.672521 
 k[0][3793] 0.672705 
 k[0][3794] 0.672889 
 k[0][3795] 0.673073 
 k[0][3796] 0.673257 
 k[0][3797] 0.673441 
 k[0][3798] 0.673625 
 k[0][3799] 0.673809 
 k[0][3800] 0.673993 
 k[0][3801] 0.674177 
 k[0][3802] 0.674361 
 k[0][3803] 0.674545 
 k[0][3804] 0.674729 
 k[0][3805] 0.674913 
 k[0][3806] 0.675097 
 k[0][3807] 0.675281 
 k[0][3808] 0.675465 
 k[0][3809] 0.675649 
 k[0][3810] 0.675833 
 k[0][3811] 0.676017 
 k[0][3812] 0.676200 
 k[0][3813] 0.676384 
 k[0][3814] 0.676568 
 k[0][3815] 0.676752 
 k[0][3816] 0.676936 
 k[0][3817] 0.677120 
 k[0][3818] 0.677304 
 k[0][3819] 0.677488 
 k[0][3820] 0.677672 
 k[0][3821] 0.677856 
 k[0][3822] 0.678040 
 k[0][3823] 0.678224 
 k[0][3824] 0.678408 
 k[0][3825] 0.678592 
 k[0][3826] 0.678776 
 k[0][3827] 0.678960 
 k[0][3828] 0.679144 
 k[0][3829] 0.679328 
 k[0][3830] 0.679512 
 k[0][3831] 0.679696 
 k[0][3832] 0.679880 
 k[0][3833] 0.680064 
 k[0][3834] 0.680247 
 k[0][3835] 0.680431 
 k[0][3836] 0.680615 
 k[0][3837] 0.680799 
 k[0][3838] 0.680983 
 k[0][3839] 0.681167 
 k[0][3840] 0.681351 
 k[0][3841] 0.681535 
 k[0][3842] 0.681719 
 k[0][3843] 0.681903 
 k[0][3844] 0.682087 
 k[0][3845] 0.682271 
 k[0][3846] 0.682455 
 k[0][3847] 0.682639 
 k[0][3848] 0.682823 
 k[0][3849] 0.683007 
 k[0][3850] 0.683191 
 k[0][3851] 0.683375 
 k[0][3852] 0.683559 
 k[0][3853] 0.683743 
 k[0][3854] 0.683927 
 k[0][3855] 0.684111 
 k[0][3856] 0.684295 
 k[0][3857] 0.684479 
 k[0][3858] 0.684662 
 k[0][3859] 0.684846 
 k[0][3860] 0.685030 
 k[0][3861] 0.685214 
 k[0][3862] 0.685398 
 k[0][3863] 0.685582 
 k[0][3864] 0.685766 
 k[0][3865] 0.685950 
 k[0][3866] 0.686134 
 k[0][3867] 0.686318 
 k[0][3868] 0.686502 
 k[0][3869] 0.686686 
 k[0][3870] 0.686870 
 k[0][3871] 0.687054 
 k[0][3872] 0.687238 
 k[0][3873] 0.687422 
 k[0][3874] 0.687606 
 k[0][3875] 0.687790 
 k[0][3876] 0.687974 
 k[0][3877] 0.688158 
 k[0][3878] 0.688342 
 k[0][3879] 0.688526 
 k[0][3880] 0.688710 
 k[0][3881] 0.688894 
 k[0][3882] 0.689078 
 k[0][3883] 0.689262 
 k[0][3884] 0.689445 
 k[0][3885] 0.689629 
 k[0][3886] 0.689813 
 k[0][3887] 0.689997 
 k[0][3888] 0.690181 
 k[0][3889] 0.690365 
 k[0][3890] 0.690549 
 k[0][3891] 0.690733 
 k[0][3892] 0.690917 
 k[0][3893] 0.691101 
 k[0][3894] 0.691285 
 k[0][3895] 0.691469 
 k[0][3896] 0.691653 
 k[0][3897] 0.691837 
 k[0][3898] 0.692021 
 k[0][3899] 0.692205 
 k[0][3900] 0.692389 
 k[0][3901] 0.692573 
 k[0][3902] 0.692757 
 k[0][3903] 0.692941 
 k[0][3904] 0.693125 
 k[0][3905] 0.693309 
 k[0][3906] 0.693493 
 k[0][3907] 0.693677 
 k[0][3908] 0.693861 
 k[0][3909] 0.694045 
 k[0][3910] 0.694229 
 k[0][3911] 0.694413 
 k[0][3912] 0.694597 
 k[0][3913] 0.694781 
 k[0][3914] 0.694965 
 k[0][3915] 0.695148 
 k[0][3916] 0.695332 
 k[0][3917] 0.695516 
 k[0][3918] 0.695700 
 k[0][3919] 0.695884 
 k[0][3920] 0.696068 
 k[0][3921] 0.696252 
 k[0][3922] 0.696436 
 k[0][3923] 0.696620 
 k[0][3924] 0.696804 
 k[0][3925] 0.696988 
 k[0][3926] 0.697172 
 k[0][3927] 0.697356 
 k[0][3928] 0.697540 
 k[0][3929] 0.697724 
 k[0][3930] 0.697908 
 k[0][3931] 0.698092 
 k[0][3932] 0.698276 
 k[0][3933] 0.698460 
 k[0][3934] 0.698644 
 k[0][3935] 0.698828 
 k[0][3936] 0.699012 
 k[0][3937] 0.699196 
 k[0][3938] 0.699380 
 k[0][3939] 0.699564 
 k[0][3940] 0.699748 
 k[0][3941] 0.699932 
 k[0][3942] 0.700116 
 k[0][3943] 0.700300 
 k[0][3944] 0.700484 
 k[0][3945] 0.700668 
 k[0][3946] 0.700852 
 k[0][3947] 0.701036 
 k[0][3948] 0.701220 
 k[0][3949] 0.701404 
 k[0][3950] 0.701588 
 k[0][3951] 0.701771 
 k[0][3952] 0.701955 
 k[0][3953] 0.702139 
 k[0][3954] 0.702323 
 k[0][3955] 0.702507 
 k[0][3956] 0.702691 
 k[0][3957] 0.702875 
 k[0][3958] 0.703059 
 k[0][3959] 0.703243 
 k[0][3960] 0.703427 
 k[0][3961] 0.703611 
 k[0][3962] 0.703795 
 k[0][3963] 0.703979 
 k[0][3964] 0.704163 
 k[0][3965] 0.704347 
 k[0][3966] 0.704531 
 k[0][3967] 0.704715 
 k[0][3968] 0.704899 
 k[0][3969] 0.705083 
 k[0][3970] 0.705267 
 k[0][3971] 0.705451 
 k[0][3972] 0.705635 
 k[0][3973] 0.705819 
 k[0][3974] 0.706003 
 k[0][3975] 0.706187 
 k[0][3976] 0.706371 
 k[0][3977] 0.706555 
 k[0][3978] 0.706739 
 k[0][3979] 0.706923 
 k[0][3980] 0.707107 
 k[0][3981] 0.707291 
 k[0][3982] 0.707475 
 k[0][3983] 0.707659 
 k[0][3984] 0.707843 
 k[0][3985] 0.708027 
 k[0][3986] 0.708211 
 k[0][3987] 0.708395 
 k[0][3988] 0.708579 
 k[0][3989] 0.708763 
 k[0][3990] 0.708947 
 k[0][3991] 0.709131 
 k[0][3992] 0.709315 
 k[0][3993] 0.709499 
 k[0][3994] 0.709683 
 k[0][3995] 0.709867 
 k[0][3996] 0.710051 
 k[0][3997] 0.710235 
 k[0][3998] 0.710419 
 k[0][3999] 0.710602 
 k[0][4000] 0.710786 
 k[0][4001] 0.710970 
 k[0][4002] 0.711154 
 k[0][4003] 0.711338 
 k[0][4004] 0.711522 
 k[0][4005] 0.711706 
 k[0][4006] 0.711890 
 k[0][4007] 0.712074 
 k[0][4008] 0.712258 
 k[0][4009] 0.712442 
 k[0][4010] 0.712626 
 k[0][4011] 0.712810 
 k[0][4012] 0.712994 
 k[0][4013] 0.713178 
 k[0][4014] 0.713362 
 k[0][4015] 0.713546 
 k[0][4016] 0.713730 
 k[0][4017] 0.713914 
 k[0][4018] 0.714098 
 k[0][4019] 0.714282 
 k[0][4020] 0.714466 
 k[0][4021] 0.714650 
 k[0][4022] 0.714834 
 k[0][4023] 0.715018 
 k[0][4024] 0.715202 
 k[0][4025] 0.715386 
 k[0][4026] 0.715570 
 k[0][4027] 0.715754 
 k[0][4028] 0.715938 
 k[0][4029] 0.716122 
 k[0][4030] 0.716306 
 k[0][4031] 0.716490 
 k[0][4032] 0.716674 
 k[0][4033] 0.716858 
 k[0][4034] 0.717042 
 k[0][4035] 0.717226 
 k[0][4036] 0.717410 
 k[0][4037] 0.717594 
 k[0][4038] 0.717778 
 k[0][4039] 0.717962 
 k[0][4040] 0.718146 
 k[0][4041] 0.718330 
 k[0][4042] 0.718514 
 k[0][4043] 0.718698 
 k[0][4044] 0.718882 
 k[0][4045] 0.719066 
 k[0][4046] 0.719250 
 k[0][4047] 0.719434 
 k[0][4048] 0.719618 
 k[0][4049] 0.719802 
 k[0][4050] 0.719986 
 k[0][4051] 0.720170 
 k[0][4052] 0.720354 
 k[0][4053] 0.720538 
 k[0][4054] 0.720722 
 k[0][4055] 0.720906 
 k[0][4056] 0.721090 
 k[0][4057] 0.721274 
 k[0][4058] 0.721458 
 k[0][4059] 0.721642 
 k[0][4060] 0.721826 
 k[0][4061] 0.722010 
 k[0][4062] 0.722194 
 k[0][4063] 0.722378 
 k[0][4064] 0.722562 
 k[0][4065] 0.722746 
 k[0][4066] 0.722930 
 k[0][4067] 0.723114 
 k[0][4068] 0.723298 
 k[0][4069] 0.723482 
 k[0][4070] 0.723666 
 k[0][4071] 0.723850 
 k[0][4072] 0.724034 
 k[0][4073] 0.724218 
 k[0][4074] 0.724402 
 k[0][4075] 0.724586 
 k[0][4076] 0.724770 
 k[0][4077] 0.724954 
 k[0][4078] 0.725138 
 k[0][4079] 0.725322 
 k[0][4080] 0.725506 
 k[0][4081] 0.725690 
 k[0][4082] 0.725874 
 k[0][4083] 0.726058 
 k[0][4084] 0.726242 
 k[0][4085] 0.726426 
 k[0][4086] 0.726610 
 k[0][4087] 0.726794 
 k[0][4088] 0.726978 
 k[0][4089] 0.727162 
 k[0][4090] 0.727346 
 k[0][4091] 0.727530 
 k[0][4092] 0.727714 
 k[0][4093] 0.727898 
 k[0][4094] 0.728082 
 k[0][4095] 0.728266 
 k[0][4096] 0.728450 
 k[0][4097] 0.728634 
 k[0][4098] 0.728818 
 k[0][4099] 0.729002 
 k[0][4100] 0.729186 
 k[0][4101] 0.729370 
 k[0][4102] 0.729554 
 k[0][4103] 0.729738 
 k[0][4104] 0.729922 
 k[0][4105] 0.730106 
 k[0][4106] 0.730290 
 k[0][4107] 0.730474 
 k[0][4108] 0.730658 
 k[0][4109] 0.730842 
 k[0][4110] 0.731026 
 k[0][4111] 0.731210 
 k[0][4112] 0.731394 
 k[0][4113] 0.731578 
 k[0][4114] 0.731762 
 k[0][4115] 0.731946 
 k[0][4116] 0.732130 
 k[0][4117] 0.732314 
 k[0][4118] 0.732498 
 k[0][4119] 0.732682 
 k[0][4120] 0.732866 
 k[0][4121] 0.733050 
 k[0][4122] 0.733234 
 k[0][4123] 0.733418 
 k[0][4124] 0.733602 
 k[0][4125] 0.733786 
 k[0][4126] 0.733970 
 k[0][4127] 0.734154 
 k[0][4128] 0.734338 
 k[0][4129] 0.734522 
 k[0][4130] 0.734706 
 k[0][4131] 0.734890 
 k[0][4132] 0.735074 
 k[0][4133] 0.735258 
 k[0][4134] 0.735442 
 k[0][4135] 0.735626 
 k[0][4136] 0.735810 
 k[0][4137] 0.735994 
 k[0][4138] 0.736178 
 k[0][4139] 0.736362 
 k[0][4140] 0.736546 
 k[0][4141] 0.736730 
 k[0][4142] 0.736914 
 k[0][4143] 0.737098 
 k[0][4144] 0.737282 
 k[0][4145] 0.737466 
 k[0][4146] 0.737650 
 k[0][4147] 0.737834 
 k[0][4148] 0.738018 
 k[0][4149] 0.738202 
 k[0][4150] 0.738386 
 k[0][4151] 0.738570 
 k[0][4152] 0.738754 
 k[0][4153] 0.738938 
 k[0][4154] 0.739122 
 k[0][4155] 0.739306 
 k[0][4156] 0.739490 
 k[0][4157] 0.739674 
 k[0][4158] 0.739858 
 k[0][4159] 0.740042 
 k[0][4160] 0.740226 
 k[0][4161] 0.740410 
 k[0][4162] 0.740594 
 k[0][4163] 0.740778 
 k[0][4164] 0.740962 
 k[0][4165] 0.741146 
 k[0][4166] 0.741330 
 k[0][4167] 0.741514 
 k[0][4168] 0.741698 
 k[0][4169] 0.741882 
 k[0][4170] 0.742066 
 k[0][4171] 0.742250 
 k[0][4172] 0.742434 
 k[0][4173] 0.742618 
 k[0][4174] 0.742802 
 k[0][4175] 0.742986 
 k[0][4176] 0.743170 
 k[0][4177] 0.743354 
 k[0][4178] 0.743538 
 k[0][4179] 0.743722 
 k[0][4180] 0.743906 
 k[0][4181] 0.744090 
 k[0][4182] 0.744274 
 k[0][4183] 0.744458 
 k[0][4184] 0.744642 
 k[0][4185] 0.744826 
 k[0][4186] 0.745010 
 k[0][4187] 0.745194 
 k[0][4188] 0.745378 
 k[0][4189] 0.745562 
 k[0][4190] 0.745746 
 k[0][4191] 0.745930 
 k[0][4192] 0.746114 
 k[0][4193] 0.746298 
 k[0][4194] 0.746482 
 k[0][4195] 0.746666 
 k[0][4196] 0.746850 
 k[0][4197] 0.747034 
 k[0][4198] 0.747218 
 k[0][4199] 0.747402 
 k[0][4200] 0.747586 
 k[0][4201] 0.747770 
 k[0][4202] 0.747954 
 k[0][4203] 0.748138 
 k[0][4204] 0.748322 
 k[0][4205] 0.748506 
 k[0][4206] 0.748690 
 k[0][4207] 0.748874 
 k[0][4208] 0.749058 
 k[0][4209] 0.749242 
 k[0][4210] 0.749426 
 k[0][4211] 0.749610 
 k[0][4212] 0.749794 
 k[0][4213] 0.749978 
 k[0][4214] 0.750162 
 k[0][4215] 0.750346 
 k[0][4216] 0.750530 
 k[0][4217] 0.750714 
 k[0][4218] 0.750898 
 k[0][4219] 0.751082 
 k[0][4220] 0.751266 
 k[0][4221] 0.751450 
 k[0][4222] 0.751634 
 k[0][4223] 0.751819 
 k[0][4224] 0.752003 
 k[0][4225] 0.752187 
 k[0][4226] 0.752371 
 k[0][4227] 0.752555 
 k[0][4228] 0.752739 
 k[0][4229] 0.752923 
 k[0][4230] 0.753107 
 k[0][4231] 0.753291 
 k[0][4232] 0.753475 
 k[0][4233] 0.753659 
 k[0][4234] 0.753843 
 k[0][4235] 0.754027 
 k[0][4236] 0.754211 
 k[0][4237] 0.754395 
 k[0][4238] 0.754579 
 k[0][4239] 0.754763 
 k[0][4240] 0.754947 
 k[0][4241] 0.755131 
 k[0][4242] 0.755315 
 k[0][4243] 0.755499 
 k[0][4244] 0.755683 
 k[0][4245] 0.755867 
 k[0][4246] 0.756051 
 k[0][4247] 0.756235 
 k[0][4248] 0.756419 
 k[0][4249] 0.756603 
 k[0][4250] 0.756787 
 k[0][4251] 0.756971 
 k[0][4252] 0.757155 
 k[0][4253] 0.757339 
 k[0][4254] 0.757523 
 k[0][4255] 0.757707 
 k[0][4256] 0.757891 
 k[0][4257] 0.758075 
 k[0][4258] 0.758259 
 k[0][4259] 0.758443 
 k[0][4260] 0.758627 
 k[0][4261] 0.758811 
 k[0][4262] 0.758995 
 k[0][4263] 0.759179 
 k[0][4264] 0.759363 
 k[0][4265] 0.759547 
 k[0][4266] 0.759731 
 k[0][4267] 0.759915 
 k[0][4268] 0.760099 
 k[0][4269] 0.760283 
 k[0][4270] 0.760467 
 k[0][4271] 0.760651 
 k[0][4272] 0.760835 
 k[0][4273] 0.761020 
 k[0][4274] 0.761204 
 k[0][4275] 0.761388 
 k[0][4276] 0.761572 
 k[0][4277] 0.761756 
 k[0][4278] 0.761940 
 k[0][4279] 0.762124 
 k[0][4280] 0.762308 
 k[0][4281] 0.762492 
 k[0][4282] 0.762676 
 k[0][4283] 0.762860 
 k[0][4284] 0.763044 
 k[0][4285] 0.763228 
 k[0][4286] 0.763412 
 k[0][4287] 0.763596 
 k[0][4288] 0.763780 
 k[0][4289] 0.763964 
 k[0][4290] 0.764148 
 k[0][4291] 0.764332 
 k[0][4292] 0.764516 
 k[0][4293] 0.764700 
 k[0][4294] 0.764884 
 k[0][4295] 0.765068 
 k[0][4296] 0.765252 
 k[0][4297] 0.765436 
 k[0][4298] 0.765620 
 k[0][4299] 0.765804 
 k[0][4300] 0.765988 
 k[0][4301] 0.766172 
 k[0][4302] 0.766356 
 k[0][4303] 0.766540 
 k[0][4304] 0.766724 
 k[0][4305] 0.766908 
 k[0][4306] 0.767092 
 k[0][4307] 0.767276 
 k[0][4308] 0.767460 
 k[0][4309] 0.767644 
 k[0][4310] 0.767828 
 k[0][4311] 0.768012 
 k[0][4312] 0.768197 
 k[0][4313] 0.768381 
 k[0][4314] 0.768565 
 k[0][4315] 0.768749 
 k[0][4316] 0.768933 
 k[0][4317] 0.769117 
 k[0][4318] 0.769301 
 k[0][4319] 0.769485 
 k[0][4320] 0.769669 
 k[0][4321] 0.769853 
 k[0][4322] 0.770037 
 k[0][4323] 0.770221 
 k[0][4324] 0.770405 
 k[0][4325] 0.770589 
 k[0][4326] 0.770773 
 k[0][4327] 0.770957 
 k[0][4328] 0.771141 
 k[0][4329] 0.771325 
 k[0][4330] 0.771509 
 k[0][4331] 0.771693 
 k[0][4332] 0.771877 
 k[0][4333] 0.772061 
 k[0][4334] 0.772245 
 k[0][4335] 0.772429 
 k[0][4336] 0.772613 
 k[0][4337] 0.772797 
 k[0][4338] 0.772981 
 k[0][4339] 0.773165 
 k[0][4340] 0.773349 
 k[0][4341] 0.773533 
 k[0][4342] 0.773717 
 k[0][4343] 0.773901 
 k[0][4344] 0.774086 
 k[0][4345] 0.774270 
 k[0][4346] 0.774454 
 k[0][4347] 0.774638 
 k[0][4348] 0.774822 
 k[0][4349] 0.775006 
 k[0][4350] 0.775190 
 k[0][4351] 0.775374 
 k[0][4352] 0.775558 
 k[0][4353] 0.775742 
 k[0][4354] 0.775926 
 k[0][4355] 0.776110 
 k[0][4356] 0.776294 
 k[0][4357] 0.776478 
 k[0][4358] 0.776662 
 k[0][4359] 0.776846 
 k[0][4360] 0.777030 
 k[0][4361] 0.777214 
 k[0][4362] 0.777398 
 k[0][4363] 0.777582 
 k[0][4364] 0.777766 
 k[0][4365] 0.777950 
 k[0][4366] 0.778134 
 k[0][4367] 0.778318 
 k[0][4368] 0.778502 
 k[0][4369] 0.778686 
 k[0][4370] 0.778870 
 k[0][4371] 0.779054 
 k[0][4372] 0.779238 
 k[0][4373] 0.779423 
 k[0][4374] 0.779607 
 k[0][4375] 0.779791 
 k[0][4376] 0.779975 
 k[0][4377] 0.780159 
 k[0][4378] 0.780343 
 k[0][4379] 0.780527 
 k[0][4380] 0.780711 
 k[0][4381] 0.780895 
 k[0][4382] 0.781079 
 k[0][4383] 0.781263 
 k[0][4384] 0.781447 
 k[0][4385] 0.781631 
 k[0][4386] 0.781815 
 k[0][4387] 0.781999 
 k[0][4388] 0.782183 
 k[0][4389] 0.782367 
 k[0][4390] 0.782551 
 k[0][4391] 0.782735 
 k[0][4392] 0.782919 
 k[0][4393] 0.783103 
 k[0][4394] 0.783287 
 k[0][4395] 0.783471 
 k[0][4396] 0.783655 
 k[0][4397] 0.783839 
 k[0][4398] 0.784023 
 k[0][4399] 0.784208 
 k[0][4400] 0.784392 
 k[0][4401] 0.784576 
 k[0][4402] 0.784760 
 k[0][4403] 0.784944 
 k[0][4404] 0.785128 
 k[0][4405] 0.785312 
 k[0][4406] 0.785496 
 k[0][4407] 0.785680 
 k[0][4408] 0.785864 
 k[0][4409] 0.786048 
 k[0][4410] 0.786232 
 k[0][4411] 0.786416 
 k[0][4412] 0.786600 
 k[0][4413] 0.786784 
 k[0][4414] 0.786968 
 k[0][4415] 0.787152 
 k[0][4416] 0.787336 
 k[0][4417] 0.787520 
 k[0][4418] 0.787704 
 k[0][4419] 0.787888 
 k[0][4420] 0.788072 
 k[0][4421] 0.788256 
 k[0][4422] 0.788440 
 k[0][4423] 0.788625 
 k[0][4424] 0.788809 
 k[0][4425] 0.788993 
 k[0][4426] 0.789177 
 k[0][4427] 0.789361 
 k[0][4428] 0.789545 
 k[0][4429] 0.789729 
 k[0][4430] 0.789913 
 k[0][4431] 0.790097 
 k[0][4432] 0.790281 
 k[0][4433] 0.790465 
 k[0][4434] 0.790649 
 k[0][4435] 0.790833 
 k[0][4436] 0.791017 
 k[0][4437] 0.791201 
 k[0][4438] 0.791385 
 k[0][4439] 0.791569 
 k[0][4440] 0.791753 
 k[0][4441] 0.791937 
 k[0][4442] 0.792121 
 k[0][4443] 0.792305 
 k[0][4444] 0.792489 
 k[0][4445] 0.792673 
 k[0][4446] 0.792858 
 k[0][4447] 0.793042 
 k[0][4448] 0.793226 
 k[0][4449] 0.793410 
 k[0][4450] 0.793594 
 k[0][4451] 0.793778 
 k[0][4452] 0.793962 
 k[0][4453] 0.794146 
 k[0][4454] 0.794330 
 k[0][4455] 0.794514 
 k[0][4456] 0.794698 
 k[0][4457] 0.794882 
 k[0][4458] 0.795066 
 k[0][4459] 0.795250 
 k[0][4460] 0.795434 
 k[0][4461] 0.795618 
 k[0][4462] 0.795802 
 k[0][4463] 0.795986 
 k[0][4464] 0.796170 
 k[0][4465] 0.796354 
 k[0][4466] 0.796538 
 k[0][4467] 0.796723 
 k[0][4468] 0.796907 
 k[0][4469] 0.797091 
 k[0][4470] 0.797275 
 k[0][4471] 0.797459 
 k[0][4472] 0.797643 
 k[0][4473] 0.797827 
 k[0][4474] 0.798011 
 k[0][4475] 0.798195 
 k[0][4476] 0.798379 
 k[0][4477] 0.798563 
 k[0][4478] 0.798747 
 k[0][4479] 0.798931 
 k[0][4480] 0.799115 
 k[0][4481] 0.799299 
 k[0][4482] 0.799483 
 k[0][4483] 0.799667 
 k[0][4484] 0.799851 
 k[0][4485] 0.800035 
 k[0][4486] 0.800219 
 k[0][4487] 0.800404 
 k[0][4488] 0.800588 
 k[0][4489] 0.800772 
 k[0][4490] 0.800956 
 k[0][4491] 0.801140 
 k[0][4492] 0.801324 
 k[0][4493] 0.801508 
 k[0][4494] 0.801692 
 k[0][4495] 0.801876 
 k[0][4496] 0.802060 
 k[0][4497] 0.802244 
 k[0][4498] 0.802428 
 k[0][4499] 0.802612 
 k[0][4500] 0.802796 
 k[0][4501] 0.802980 
 k[0][4502] 0.803164 
 k[0][4503] 0.803348 
 k[0][4504] 0.803532 
 k[0][4505] 0.803716 
 k[0][4506] 0.803901 
 k[0][4507] 0.804085 
 k[0][4508] 0.804269 
 k[0][4509] 0.804453 
 k[0][4510] 0.804637 
 k[0][4511] 0.804821 
 k[0][4512] 0.805005 
 k[0][4513] 0.805189 
 k[0][4514] 0.805373 
 k[0][4515] 0.805557 
 k[0][4516] 0.805741 
 k[0][4517] 0.805925 
 k[0][4518] 0.806109 
 k[0][4519] 0.806293 
 k[0][4520] 0.806477 
 k[0][4521] 0.806661 
 k[0][4522] 0.806845 
 k[0][4523] 0.807029 
 k[0][4524] 0.807214 
 k[0][4525] 0.807398 
 k[0][4526] 0.807582 
 k[0][4527] 0.807766 
